#,Date-Time (EST),Temperature (°C) 
29,02/12/2024 04:40:00,21.26
30,02/12/2024 04:50:00,21.24
31,02/12/2024 05:00:00,21.23
32,02/12/2024 05:10:00,21.21
33,02/12/2024 05:20:00,21.20
34,02/12/2024 05:30:00,21.18
35,02/12/2024 05:40:00,21.17
36,02/12/2024 05:50:00,21.15
37,02/12/2024 06:00:00,21.14
38,02/12/2024 06:10:00,21.12
39,02/12/2024 06:20:00,21.11
40,02/12/2024 06:30:00,21.10
41,02/12/2024 06:40:00,21.08
42,02/12/2024 06:50:00,21.07
43,02/12/2024 07:00:00,21.05
44,02/12/2024 07:10:00,21.04
45,02/12/2024 07:20:00,21.02
46,02/12/2024 07:30:00,21.01
47,02/12/2024 07:40:00,20.99
48,02/12/2024 07:50:00,20.98
49,02/12/2024 08:00:00,20.96
50,02/12/2024 08:10:00,20.95
51,02/12/2024 08:20:00,20.93
52,02/12/2024 08:30:00,20.92
53,02/12/2024 08:40:00,20.90
54,02/12/2024 08:50:00,20.89
55,02/12/2024 09:00:00,20.88
56,02/12/2024 09:10:00,20.86
57,02/12/2024 09:20:00,20.85
58,02/12/2024 09:30:00,20.83
59,02/12/2024 09:40:00,20.82
60,02/12/2024 09:50:00,20.80
61,02/12/2024 10:00:00,20.79
62,02/12/2024 10:10:00,20.77
63,02/12/2024 10:20:00,20.76
64,02/12/2024 10:30:00,20.74
65,02/12/2024 10:40:00,20.73
66,02/12/2024 10:50:00,20.71
67,02/12/2024 11:00:00,20.70
68,02/12/2024 11:10:00,20.68
69,02/12/2024 11:20:00,20.67
70,02/12/2024 11:30:00,20.66
71,02/12/2024 11:40:00,20.64
72,02/12/2024 11:50:00,20.63
73,02/12/2024 12:00:00,20.61
74,02/12/2024 12:10:00,20.60
75,02/12/2024 12:20:00,20.58
76,02/12/2024 12:30:00,20.57
77,02/12/2024 12:40:00,20.55
78,02/12/2024 12:50:00,20.54
79,02/12/2024 13:00:00,20.52
80,02/12/2024 13:10:00,20.51
81,02/12/2024 13:20:00,20.49
82,02/12/2024 13:30:00,20.48
83,02/12/2024 13:40:00,20.47
84,02/12/2024 13:50:00,20.45
85,02/12/2024 14:00:00,20.44
86,02/12/2024 14:10:00,20.42
87,02/12/2024 14:20:00,20.41
88,02/12/2024 14:30:00,20.39
89,02/12/2024 14:40:00,20.38
90,02/12/2024 14:50:00,20.36
91,02/12/2024 15:00:00,20.35
92,02/12/2024 15:10:00,20.33
93,02/12/2024 15:20:00,20.32
94,02/12/2024 15:30:00,20.30
95,02/12/2024 15:40:00,20.29
96,02/12/2024 15:50:00,20.27
97,02/12/2024 16:00:00,20.26
98,02/12/2024 16:10:00,20.25
99,02/12/2024 16:20:00,20.23
100,02/12/2024 16:30:00,20.22
101,02/12/2024 16:40:00,20.20
102,02/12/2024 16:50:00,20.19
103,02/12/2024 17:00:00,20.17
104,02/12/2024 17:10:00,20.16
105,02/12/2024 17:20:00,20.14
106,02/12/2024 17:30:00,20.13
107,02/12/2024 17:40:00,20.11
108,02/12/2024 17:50:00,20.10
109,02/12/2024 18:00:00,20.08
110,02/12/2024 18:10:00,20.07
111,02/12/2024 18:20:00,20.05
112,02/12/2024 18:30:00,20.04
113,02/12/2024 18:40:00,20.03
114,02/12/2024 18:50:00,20.01
115,02/12/2024 19:00:00,20.00
116,02/12/2024 19:10:00,19.98
117,02/12/2024 19:20:00,19.97
